Pcp_File_Version=3
      1
Welcome to HYDRUS-1D
  
   NOBB     MIT iWeight
     187       1       0
  lWatF  lChemF    NMat   lTempF
      t       f       1       f
  Model   Hysteresis
      %MODELID%       0
    thr     ths    Alfa      n         Ks       l     w2    Alfa2      n2
  %THETAR%    %THETAS%    %ALPHA1%     %N1%        %KSAT%     %L%     %W2%   %ALPHA2%        %N2% 
      0       0       0       0          0       0       0       0          0 
      0       0       0       0          0       0       0       0          0 
      0       0       0       0          0       0       1       0          0 
      HO(N)         FOS   ITYPE(N) POS     WTS
         15         -205     1     1        1 
          30     -86.4248     1     1        1 
          45     -31.3731     1     1        1 
          60     -34.8749     1     1        1 
          75     -35.9081     1     1        1 
          90     -32.5786     1     1        1 
         105     -31.6028     1     1        1 
         120     -35.3341     1     1        1 
         135     -37.9747     1     1        1 
         150     -41.4191     1     1        1 
         165     -53.4742     1     1        1 
         180     -57.4925     1     1        1 
         195     -56.5166     1     1        1 
         210     -51.9816     1     1        1 
         225     -55.6556     1     1        1 
         240     -52.6705     1     1        1 
         255     -55.1389     1     1        1 
         270     -58.2962     1     1        1 
         285     -58.4684     1     1        1 
         300     -58.0092     1     1        1 
         315     -59.4443     1     1        1 
         330     -61.6831     1     1        1 
         345     -66.5052     1     1        1 
         360     -75.0586     1     1        1 
         375     -75.5752     1     1        1 
         390     -67.1366     1     1        1 
         405     -71.8439     1     1        1 
         420      -75.403     1     1        1 
         435     -77.9862     1     1        1 
         450     -71.3846     1     1        1 
         465      -72.992     1     1        1 
         480     -74.9437     1     1        1 
         495     -77.1251     1     1        1 
         510     -78.0436     1     1        1 
         525     -81.6028     1     1        1 
         540       -86.31     1     1        1 
         555       -86.31     1     1        1 
         570     -85.5063     1     1        1 
         585     -84.5304     1     1        1 
         600     -87.7451     1     1        1 
         615     -89.4673     1     1        1 
         630     -89.5247     1     1        1 
         645     -88.0322     1     1        1 
         660     -88.0896     1     1        1 
         675      -89.008     1     1        1 
         690     -89.5247     1     1        1 
         705     -90.0413     1     1        1 
         720      -90.558     1     1        1 
         735     -90.0413     1     1        1 
         750      -90.845     1     1        1 
         765     -91.5339     1     1        1 
         780     -92.0505     1     1        1 
         795     -92.9116     1     1        1 
         810     -93.4856     1     1        1 
         825     -94.0023     1     1        1 
         840     -94.8634     1     1        1 
         855     -96.0689     1     1        1 
         870     -97.1022     1     1        1 
         885     -98.0781     1     1        1 
         900     -99.1114     1     1        1 
         915     -100.087     1     1        1 
         930     -100.834     1     1        1 
         945     -101.637     1     1        1 
         960     -102.211     1     1        1 
         975     -103.072     1     1        1 
         990     -104.163     1     1        1 
        1005     -104.967     1     1        1 
        1020      -107.32     1     1        1 
        1035     -107.952     1     1        1 
        1050     -108.698     1     1        1 
        1065     -109.444     1     1        1 
        1080     -110.248     1     1        1 
        1095     -110.822     1     1        1 
        1110     -111.511     1     1        1 
        1125     -112.142     1     1        1 
        1140     -112.716     1     1        1 
        1155     -113.118     1     1        1 
        1170     -113.577     1     1        1 
        1185     -113.635     1     1        1 
        1200     -112.889     1     1        1 
        1215     -113.061     1     1        1 
        1230     -113.577     1     1        1 
        1245     -113.061     1     1        1 
        1260      -110.65     1     1        1 
        1275      -109.33     1     1        1 
        1290     -111.224     1     1        1 
        1305     -111.855     1     1        1 
        1320      -113.29     1     1        1 
        1335     -113.405     1     1        1 
        1350     -112.774     1     1        1 
        1365     -112.889     1     1        1 
        1380     -111.339     1     1        1 
        1395     -111.281     1     1        1 
        1410     -111.913     1     1        1 
        1425       -112.2     1     1        1 
        1440     -112.544     1     1        1 
        1455     -112.085     1     1        1 
        1470     -112.429     1     1        1 
        1485     -112.889     1     1        1 
        1500     -113.463     1     1        1 
        1515     -113.979     1     1        1 
        1530     -113.807     1     1        1 
        1545     -114.209     1     1        1 
        1560     -114.611     1     1        1 
        1575     -114.553     1     1        1 
        1590     -114.611     1     1        1 
        1605     -114.726     1     1        1 
        1620      -115.07     1     1        1 
        1635     -115.127     1     1        1 
        1650     -115.242     1     1        1 
        1665     -115.357     1     1        1 
        1680     -115.357     1     1        1 
        1695     -115.414     1     1        1 
        1710      -115.07     1     1        1 
        1725     -115.472     1     1        1 
        1740     -116.161     1     1        1 
        1755      -116.85     1     1        1 
        1770     -117.538     1     1        1 
        1785     -117.883     1     1        1 
        1800     -118.227     1     1        1 
        1815     -118.342     1     1        1 
        1830       -118.4     1     1        1 
        1845       -118.4     1     1        1 
        1860     -118.744     1     1        1 
        1875     -118.801     1     1        1 
        1890     -119.088     1     1        1 
        1905     -119.261     1     1        1 
        1920     -119.146     1     1        1 
        1935     -119.318     1     1        1 
        1950     -119.548     1     1        1 
        1965     -119.605     1     1        1 
        1980     -119.835     1     1        1 
        1995     -119.892     1     1        1 
        2010     -120.007     1     1        1 
        2025     -120.064     1     1        1 
        2040     -120.351     1     1        1 
        2055     -120.409     1     1        1 
        2070     -120.409     1     1        1 
        2085     -120.638     1     1        1 
        2100     -120.696     1     1        1 
        2115     -120.811     1     1        1 
        2130     -120.811     1     1        1 
        2145     -121.212     1     1        1 
        2160     -121.155     1     1        1 
        2175     -120.811     1     1        1 
        2190     -121.155     1     1        1 
        2205     -121.155     1     1        1 
        2220     -121.385     1     1        1 
        2235     -121.557     1     1        1 
        2250     -121.614     1     1        1 
        2265     -121.844     1     1        1 
        2280     -121.959     1     1        1 
        2295     -122.073     1     1        1 
        2310     -121.844     1     1        1 
        2325     -122.073     1     1        1 
        2340     -121.959     1     1        1 
        2355     -122.073     1     1        1 
        2370     -122.361     1     1        1 
        2385     -122.418     1     1        1 
        2400      -122.59     1     1        1 
        2415     -122.418     1     1        1 
        2430     -122.475     1     1        1 
        2445     -122.533     1     1        1 
        2460     -122.475     1     1        1 
        2475     -122.533     1     1        1 
        2490     -122.705     1     1        1 
        2505     -122.877     1     1        1 
        2520     -123.107     1     1        1 
        2535     -123.107     1     1        1 
        2550      -122.82     1     1        1 
        2565     -122.705     1     1        1 
        2580     -122.705     1     1        1 
        2595     -122.533     1     1        1 
        2610     -122.418     1     1        1 
        2625     -122.016     1     1        1 
        2640      -121.27     1     1        1 
        2655     -120.351     1     1        1 
        2670     -120.638     1     1        1 
        2685     -120.696     1     1        1 
        2700     -120.868     1     1        1 
        2715     -120.696     1     1        1 
        2730     -120.753     1     1        1 
        2745     -120.351     1     1        1 
        2760     -120.351     1     1        1 
        2775     -120.122     1     1        1 
        2790     -120.064     1     1        1 
        2805     -120.179     1     1        1 
end
*** END OF INPUT FILE 'FIT.IN' **********************************
